code,date,neg_mkt_val,mkt_val,neg_shares,shares
000669,20180516,5230290273.0,5312048859.0,478526100.0,486006300.0
000670,20180516,3787055663.0,5152918894.0,600167300.0,816627400.0
000671,20180516,23872849245.0,29768039490.0,3248006700.0,4050073400.0
000672,20180516,8022292214.0,8022292214.0,813619900.0,813619900.0
000673,20180516,8928535820.0,16939180700.0,417221300.0,791550500.0
000676,20180516,4313746433.0,13162638204.0,316489100.0,965710800.0
000677,20180516,3559588948.0,3559588948.0,863977900.0,863977900.0
000678,20180516,2557315608.0,2739286328.0,429079800.0,459611800.0
000679,20180516,2120286070.0,2120580000.0,356350600.0,356400000.0
000680,20180516,4396828384.0,5161676416.0,1056929900.0,1240787600.0
000681,20180516,7744066541.0,19384976658.0,279872300.0,700577400.0
000682,20180516,4322835582.0,4323481344.0,978017100.0,978163200.0
000683,20180516,8611735712.0,12060205616.0,2832807800.0,3967172900.0
000685,20180516,11554779678.0,13600526186.0,1253229900.0,1475111300.0
000686,20180516,17998082801.0,17998082801.0,2340452900.0,2340452900.0
000687,20180516,6153276480.0,8918561016.0,528632000.0,766199400.0
000688,20180516,11884732750.0,11884777685.0,1137295000.0,1137299300.0
000690,20180516,14661814207.0,15644634001.0,2039195300.0,2175887900.0
000691,20180516,1757442115.0,1955783500.0,290486300.0,323270000.0
000692,20180516,2072537151.0,2072720370.0,532785900.0,532833000.0
000693,20180516,918045712.0,1798958520.0,277355200.0,543492000.0
000695,20180516,2130741693.0,2134837475.0,221721300.0,222147500.0
000697,20180516,8444719252.0,10415644800.0,453773200.0,559680000.0
000698,20180516,2187705168.0,4146742864.0,432352800.00000006,819514400.0000001
000700,20180516,3180070584.0,3771934872.0,697383900.0000001,827178700.0000001
000701,20180516,3144081408.0,3383020992.0,377894400.0,406613100.0
000702,20180516,1749122976.0,1749122976.0,266634600.00000003,266634600.00000003
000703,20180516,34313572150.0,38408286190.0,1472685500.0,1648424300.0
000705,20180516,2182126590.0,2586114342.0,281928500.0,334123300.0
000707,20180516,1475978874.0,1475983644.0,464144300.0,464145800.0
000708,20180516,4525543595.0,4525543595.0,449408500.0,449408500.0
000709,20180516,34823424456.0,34829033584.0,10616897700.0,10618607800.0
000710,20180516,3728148120.0,21255077646.0,62198000.0,354605900.0
000711,20180516,4056195878.0,8781161718.0,337453900.0,730545900.0
000712,20180516,12321536454.0,12337920000.0,894810200.0,896000000.0
000713,20180516,2154895960.0,2154895960.0,298876000.0,298876000.0
000715,20180516,2351093664.0,2354810640.0,278565600.0,279006000.0
000716,20180516,2757543150.0,3377319350.0,580535400.0,711014600.0
000717,20180516,16743056256.0,16743108848.0,2419516800.0,2419524400.0
000718,20180516,9087451482.0,12047506111.0,2289030600.0,3034636300.0
000719,20180516,5076992475.0,7786580157.0,667147500.0,1023203700.0
000720,20180516,3669705000.0,5481016750.0,863460000.0,1289651000.0
000721,20180516,2166283343.0,2480307823.0,435871900.0,499055900.0
000722,20180516,3796814894.0,3796814894.0,464158300.0,464158300.0
000723,20180516,5871157092.0,22295211303.0,1081244400.0,4105932100.0
000725,20180516,147631759944.0,151721018332.0,33860495399.999996,34798398700.0
000726,20180516,6133373872.0,10084043139.0,561150400.0,922602300.0
000727,20180516,6564667200.0,10146230080.0,2930654999.9999995,4529567000.0
000728,20180516,26220735000.0,29952478300.0,2946150000.0,3365447000.0
000729,20180516,22334071180.0,25084999770.0,2509446200.0,2818539300.0
000731,20180516,4187709552.0,4187709552.0,591484400.0,591484400.0
000732,20180516,31325104440.0,31360157640.0,1243059700.0,1244450700.0
000733,20180516,6730367148.0,6730367148.0,469342200.0,469342200.0
000735,20180516,13213260633.0,14359374592.0,1059603900.0,1151513600.0
000736,20180516,5331658566.0,5331658566.0,297193900.0,297193900.0
000737,20180516,1750544400.0,1750544400.0,548760000.0,548760000.0
000738,20180516,17688717112.0,17688717112.0,1145642300.0,1145642300.0
000739,20180516,8681458437.0,8921422895.0,1146824100.0,1178523500.0
000750,20180516,17157242102.0,17157255940.0,4215538599.9999995,4215541999.9999995
000751,20180516,6048322566.0,6048339297.0,1409865400.0,1409869300.0
000752,20180516,3634519096.0,3634592130.0,263753200.0,263758500.0
000753,20180516,2997256635.0,3361120590.0,884146500.0,991481000.0
000755,20180516,2477717088.0,2477717088.0,469264600.0,469264600.0
000756,20180516,4151675689.0,6462554434.0,307303900.0,478353400.0
000757,20180516,3174885788.0,3174897036.0,451619600.0,451621200.0
000758,20180516,10672995708.0,10674031470.0,1969187400.0,1969378500.0
000759,20180516,5451409755.0,5454982215.0,680575500.0,681021500.0
000760,20180516,2591599428.0,3056505012.0,654444300.0,771844700.0
000761,20180516,11162880000.0,15811515720.0,2736000000.0,3875371500.0
000762,20180516,6253998768.0,6843565602.0,475951200.0,520819300.0
000766,20180516,6106621680.0,13144327920.0,449016300.0,966494700.0
000767,20180516,8416532839.0,8892363247.0,2912295100.0,3076942300.0
000768,20180516,48450963750.0,48451287500.0,2768626500.0,2768645000.0
000776,20180516,91926596995.0,118355491981.0,5919291500.0,7621087700.0
000777,20180516,4930608876.0,4930750336.0,383406600.0,383417600.0
000778,20180516,18468111588.0,18797045742.0,3921042800.0,3990880200.0
000779,20180516,2511360270.0,2511360270.0,186441000.0,186441000.0
000780,20180516,4564378350.0,4564378350.0,1014306300.0,1014306300.0
000782,20180516,3101903150.0,3670570915.0,446317000.0,528139700.0
000783,20180516,37378691272.0,37379201652.0,5529392200.0,5529467700.0
000785,20180516,2387901087.0,2389118367.0,251093700.0,251221700.0
000786,20180516,34218354720.0,43283628740.0,1413981600.0,1788579700.0
000788,20180516,4609888800.0,4916896875.0,558774400.0,595987500.0
000789,20180516,7771141966.0,7771325681.0,613349800.0,613364300.0
000790,20180516,3613455120.0,3614114310.0,560225600.0,560327800.0
000791,20180516,5797407300.0,5797624011.0,971090000.0,971126300.0
000792,20180516,34923623320.0,35383350620.0,2749891600.0,2786090600.0
000793,20180516,15890442960.0,16810875480.0,1891719400.0,2001294700.0
000795,20180516,3731024544.0,6167241504.0,685850100.0,1133684100.0
000796,20180516,3175233090.0,10358702580.0,246142100.0,803000200.0
000797,20180516,8646092795.0,8716290140.0,999548300.0,1007663600.0
000798,20180516,2500658487.0,2501332650.0,319368900.0,319455000.0
000799,20180516,8184961510.0,8184961510.0,324929000.0,324929000.0
000800,20180516,13129313130.0,15135750000.0,1411754100.0,1627499999.9999998
000801,20180516,6044787006.0,6044787006.0,1022806600.0,1022806600.0
000802,20180516,4490609970.0,8431932498.0,385129500.0,723150300.0
000803,20180516,2554618000.0,2554618000.0,127730900.0,127730900.0
000806,20180516,4791355338.0,7545394948.0,698448300.0,1099911800.0
000807,20180516,16266705486.0,18821376136.0,2253006300.0,2606838800.0
000809,20180516,2936257028.0,2936257028.0,824791300.0,824791300.0
000810,20180516,8408022324.0,9381358188.0,959819900.0,1070931300.0
000811,20180516,3641254190.0,3931385682.0,604859500.0,653054100.0
000812,20180516,3185643328.0,3658976776.0,669252800.0,768692600.0
000813,20180516,11367600608.0,23580388536.0,1080570400.0,2241481800.0
000815,20180516,3747744000.0,8224961290.0,316800000.0,695263000.0
000816,20180516,2779457200.0,2951110864.0,1336277500.0,1418803300.0
000818,20180516,9642883305.0,9665039725.0,690256500.0,691842500.0
000819,20180516,3193441108.0,3193649437.0,271320400.0,271338100.0
000820,20180516,4032949738.0,8934177704.0,287656900.0,637245200.0
000821,20180516,3870126948.0,6033617713.0,345238800.0,538235300.0
000822,20180516,7626182988.0,7626182988.0,895091900.0,895091900.0
000823,20180516,4773223245.0,4773627740.0,536920500.0,536966000.0
000825,20180516,12477372000.0,34177486800.0,2079562000.0,5696247800.0
000826,20180516,26585769010.0,32024528280.0,848301500.0,1021842000.0
000828,20180516,10353575376.0,10353589320.0,1039515599.9999999,1039516999.9999999
000829,20180516,8661494628.0,9633195368.0,953909100.0,1060924600.0
000830,20180516,28035194020.0,28052084320.0,1463978800.0,1464860800.0
000831,20180516,10789779000.0,10789779000.0,980889000.0,980889000.0
000833,20180516,2344135680.0,4144091160.0,378086400.0,668401800.0
000835,20180516,2086946550.0,2251379156.0,302895000.0,326760400.0
000836,20180516,5860972800.0,5861007720.0,1208448000.0,1208455200.0
000837,20180516,3425785020.0,4077020892.0,582616500.0,693370900.0
000838,20180516,2989331620.0,5205186206.0,631994000.0,1100462200.0
000839,20180516,26218158168.0,26223638616.0,3919007200.0,3919826400.0
000848,20180516,10634723198.0,10636976549.0,978355400.0000001,978562700.0000001
000850,20180516,3999941800.0,4001139600.0,943382500.0,943665000.0
000851,20180516,4783588690.0,5246100244.0,827610500.0,907629800.0
000852,20180516,5359492992.0,5359492992.0,598157700.0,598157700.0
000856,20180516,3793170000.0,3793170000.0,227000000.0,227000000.0
000858,20180516,300511182153.0,307306905360.0,3795770900.0,3881608000.0
000859,20180516,2550628125.0,2551101810.0,739312500.0,739449800.0
000860,20180516,17534230700.0,17534230700.0,570590000.0,570590000.0
000861,20180516,5185771569.0,6232165384.0,1872119700.0,2249879200.0
000862,20180516,1920181607.0,2704435770.0,501352900.0,706119000.0
000863,20180516,4436583942.0,6673865058.0,918547400.0,1381752600.0
000868,20180516,4110769056.0,4110793287.0,695561600.0,695565700.0
000869,20180516,19498814400.0,29474952000.0,453460800.0,685464000.0
000875,20180516,6312419039.0,6932594220.0,1954309300.0,2146314000.0
000876,20180516,30577785272.0,30945550834.0,4165910800.0,4216015100.0
000877,20180516,7709631324.0,9186813480.0,880094900.0,1048723000.0
000878,20180516,15792770800.0,15792846620.0,1416392000.0,1416398800.0
000880,20180516,1270269000.0,2595344700.0,135135000.0,276100500.0
000881,20180516,3206846304.0,10988775180.0,308054400.0,1055598000.0
000882,20180516,7148606688.0,7883573472.0,2482155100.0,2737351900.0
000883,20180516,23468189749.0,28567703305.0,5345829100.0,6507449500.0
000885,20180516,6740867560.0,6740867560.0,496382000.0,496382000.0
000886,20180516,5666562823.0,5804422121.0,965342900.0,988828300.0
000887,20180516,20840672880.0,21108925710.0,1218752800.0,1234440100.0
000888,20180516,4779095468.0,4779102724.0,526912400.0,526913200.0
000889,20180516,8957885717.0,8960524188.0,621643700.0,621826800.0
000890,20180516,2835790533.0,2835922752.0,379623900.0,379641600.0
000892,20180516,2894231428.0,7229826285.0,392704400.0,980980500.0
000893,20180516,1787811070.0,3375788718.0,400854500.0,756903300.0
000895,20180516,88974666492.0,88989087351.0,3299023600.0,3299558300.0
000897,20180516,4641384951.0,4641571214.0,1617207300.0,1617272200.0
000898,20180516,38369710704.0,45145200672.0,6148992100.0,7234807800.0
000899,20180516,3013500840.0,4546658548.0,646674000.0,975677800.0
000900,20180516,9479469375.0,9486426875.0,1516715100.0,1517828300.0
000901,20180516,7242552808.0,7845263180.0,378003800.0,409460500.0
000902,20180516,11131645155.0,12432164229.0,1168063500.0,1304529300.0
000903,20180516,5239542217.0,5932110408.0,1740711700.0000002,1970800800.0000002
000905,20180516,4970160000.0,4970160000.0,531000000.00000006,531000000.00000006
000906,20180516,3292172250.0,3912822984.0,429787500.0,510812400.0
000908,20180516,4403108654.0,5049905056.0,767092100.0,879774400.0
000909,20180516,3041599560.0,3054806472.0,311002000.0,312352400.0
000910,20180516,10785936960.0,11327508000.0,528722400.00000006,555270000.0
000911,20180516,2317178435.0,2317178435.0,324080900.0,324080900.0
000912,20180516,3972150000.0,3972150000.0,585000000.0,585000000.0
000913,20180516,7211222400.0,7211222400.0,453536000.0,453536000.0
000915,20180516,5583705400.0,5605209480.0,233432499.99999997,234331499.99999997
000917,20180516,9255919530.0,10135527545.0,1294534200.0,1417556300.0
000918,20180516,11618993260.0,11618993260.0,1804191500.0,1804191500.0
000919,20180516,4342493454.0,4349520000.0,503185799.99999994,503999999.99999994
000920,20180516,3320296336.0,3321140000.0,421892800.0,422000000.0
000921,20180516,10111813471.0,15276151734.0,902035099.9999999,1362725400.0
000922,20180516,3142671896.0,3566423952.0,431685700.0,489893400.0
000923,20180516,3694680000.0,12179923140.0,198000000.0,652729000.0
000925,20180516,3838968504.0,4939076049.0,305407200.0,392925700.0
000926,20180516,7985093528.0,8180218608.0,948348400.0,971522400.0
000927,20180516,6253070320.0,6253082472.0,1595171000.0,1595174100.0
000928,20180516,3975896905.0,6723147050.0,743158300.0,1256663000.0
