code,cum_adjf
2166,100000
2167,100000
2168,100000
2169,100000
2170,100000
2171,100000
2172,100000
2173,100000
2174,100000
2175,100000
2176,100000
2177,100000
2178,100000
2179,100000
2180,100000
2181,100000
2182,100000
2183,100000
2184,100000
2185,100000
2186,100000
2187,100000
2188,100000
2189,100000
2190,100000
2191,100000
2192,100000
2193,100000
2194,100000
2195,100000
2196,100000
2197,100000
2198,100000
2199,100000
22,100000
2200,100000
2201,100000
2202,100000
2203,100000
2204,100000
2205,100000
2206,100000
2207,100000
2208,100000
2209,100000
2210,100000
2211,100000
2212,100000
2213,100000
2214,100000
2215,100000
2216,100000
2217,100000
2218,100000
2219,100000
2220,100000
2221,100000
2222,100000
2223,100000
2224,100000
2225,100000
2226,100000
2227,100000
2228,100000
2229,100000
2230,100000
2231,100000
2232,100000
2233,100000
2234,100000
2235,100000
2236,100000
2237,100000
2238,100000
2239,100000
2240,100000
2241,100000
2242,100000
2243,100000
2244,100000
2245,100000
2246,100000
2247,100000
2248,100000
2249,100000
2250,100000
2251,100000
2252,100000
2253,100000
2254,100000
2255,100000
2256,100000
2258,100000
2259,100000
2260,100000
2261,100000
2262,100000
2263,100000
2264,100000
2265,100000
2266,100000
2267,100000
2268,100000
2269,100000
2270,100000
2271,100000
2272,100000
2273,100000
2274,100000
2275,100000
2276,100000
2277,100000
2278,100000
2279,100000
2280,100000
2281,100000
2282,100000
2283,100000
2284,100000
2285,100000
2286,100000
2287,100000
2288,100000
2289,100000
2290,100000
2291,100000
2292,100000
2293,100000
2294,100000
2295,100000
2296,100000
2297,100000
2298,100000
2299,100000
23,100000
2300,100000
2301,100000
2302,100000
2303,100000
2304,100000
2305,100000
2306,100000
2307,100000
2308,100000
2309,100000
2310,100000
2311,100000
2312,100000
2313,100000
2314,100000
2315,100000
2316,100000
2317,100000
2318,100000
2319,100000
2320,100000
2321,100000
2322,100000
2323,100000
2324,100000
2325,100000
2326,100000
2327,100000
2328,100000
2329,100000
2330,100000
2331,100000
2332,100000
2333,100000
2334,100000
2335,100000
2336,100000
2337,100000
2338,100000
2339,100000
2340,100000
2341,100000
2342,100000
2343,100000
2344,100000
2345,100000
2346,100000
2347,100000
2348,100000
2349,100000
2350,100000
2351,100000
2352,100000
2353,100000
2354,100000
2355,100000
2356,100000
2357,100000
2358,100000
2359,100000
2360,100000
2361,100000
2362,100000
2363,100000
2364,100000
2365,100000
2366,100000
2367,100000
2368,100000
2369,100000
2370,100000
2371,100000
2372,100000
2373,100000
2374,100000
2375,100000
2376,100000
2377,100000
2378,100000
2379,100000
2380,100000
2381,100000
2382,100000
2383,100000
2384,100000
2385,100000
2386,100000
2387,100000
2388,100000
2389,100000
2390,100000
2391,100000
2392,100000
2393,100000
2394,100000
2395,100000
2396,100000
2397,100000
2398,100000
2399,100000
2400,100000
2401,100000
2402,100000
2403,100000
2404,100000
2405,100000
2406,100000
2407,100000
2408,100000
2409,100000
2410,100000
2411,100000
2412,100000
2413,100000
2414,100000
2415,100000
2416,100000
2417,100000
2418,100000
2419,100000
2420,100000
2421,100000
2422,100000
2423,100000
2424,100000
2425,100000
2426,100000
2427,100000
2428,100000
2429,100000
2430,100000
2431,100000
2432,100000
2433,100000
2434,100000
2435,100000
2436,100000
2437,100000
2438,100000
2439,100000
2440,100000
2441,100000
2442,100000
2443,100000
2444,100000
2445,100000
2446,100000
2447,100000
2448,100000
2449,100000
2450,100000
2451,100000
2452,100000
2453,100000
2454,100000
2455,100000
2456,100000
2457,100000
2458,100000
2459,100000
2460,100000
2461,100000
2462,100000
2463,100000
2464,100000
2465,100000
2466,100000
2467,100000
2468,100000
2469,100000
2470,100000
2471,100000
2472,100000
2473,100000
2474,100000
2475,100000
2476,100000
2477,100000
2478,100000
2479,100000
2480,100000
2481,100000
2482,100000
2483,100000
2484,100000
2485,100000
2486,100000
2487,100000
2488,100000
2489,100000
2490,100000
2491,100000
2492,100000
2493,100000
2494,100000
2495,100000
2496,100000
2497,100000
2498,100000
2499,100000
25,100000
2500,100000
2501,100000
2502,100000
2503,100000
2504,100000
2505,100000
2506,100000
2507,100000
2508,100000
2509,100000
2510,100000
2511,100000
2512,100000
2513,100000
2514,100000
2515,100000
2516,100000
2517,100000
2518,100000
2519,100000
2520,100000
2521,100000
2522,100000
2523,100000
2524,100000
2526,100000
2527,100000
2528,100000
2529,100000
2530,100000
2531,100000
2532,100000
2533,100000
2534,100000
2535,100000
2536,100000
2537,100000
2538,100000
2539,100000
2540,100000
2541,100000
2542,100000
2543,100000
2544,100000
2545,100000
2546,100000
2547,100000
2548,100000
2549,100000
2550,100000
2551,100000
2552,100000
2553,100000
2554,100000
2555,100000
2556,100000
2557,100000
2558,100000
2559,100000
2560,100000
2561,100000
2562,100000
2563,100000
2564,100000
2565,100000
2566,100000
2567,100000
2568,100000
2569,100000
2570,100000
2571,100000
2572,100000
2573,100000
2574,100000
2575,100000
2576,100000
2577,100000
2578,100000
2579,100000
2580,100000
2581,100000
2582,100000
2583,100000
2584,100000
2585,100000
2586,100000
2587,100000
2588,100000
2589,100000
2590,100000
2591,100000
2592,100000
2593,100000
2594,100000
2595,100000
2596,100000
2597,100000
2598,100000
2599,100000
26,100000
2600,100000
2601,100000
2602,100000
2603,100000
2604,100000
2605,100000
2606,100000
2607,100000
2608,100000
2609,100000
2610,100000
2611,100000
2612,100000
2613,100000
2614,100000
2615,100000
2616,100000
2617,100000
2618,100000
2619,100000
2620,100000
2621,100000
2622,100000
2623,100000
2624,100000
2625,100000
2626,100000
2627,100000
2628,100000
2629,100000
2630,100000
2631,100000
2632,100000
2633,100000
2634,100000
2635,100000
2636,100000
2637,100000
2638,100000
2639,100000
2640,100000
2641,100000
2642,100000
2643,100000
2644,100000
2645,100000
2646,100000
2647,100000
2648,100000
2649,100000
2650,100000
2651,100000
2652,100000
2653,100000
2654,100000
2655,100000
2656,100000
2657,100000
2658,100000
2659,100000
2660,100000
2661,100000
2662,100000
2663,100000
2664,100000
2665,100000
2666,100000
2667,100000
2668,100000
2669,100000
2670,100000
2671,100000
2672,100000
2673,100000
2674,100000
2675,100000
2676,100000
2677,100000
2678,100000
2679,100000
2680,100000
2681,100000
2682,100000
2683,100000
2684,100000
2685,100000
2686,100000
2687,100000
2688,100000
2689,100000
2690,100000
2691,100000
2692,100000
2693,100000
2694,100000
2695,100000
2696,100000
2697,100000
2698,100000
2699,100000
27,100000
2700,100000
2701,100000
2702,100000
2703,100000
2705,100000
2706,100000
2707,100000
2708,100000
2709,100000
2711,100000
2712,100000
2713,100000
2714,100000
2715,100000
2716,100000
2717,100000
2718,100000
2719,100000
2721,100000
2722,100000
2723,100000
2724,100000
2725,100000
2726,100000
2727,100000
2728,100000
2729,100000
2730,100000
2731,100000
2732,100000
2733,100000
2734,100000
2735,100000
2736,100000
2737,100000
2738,100000
2739,100000
2740,100000
2741,100000
2742,100000
2743,100000
2745,100000
2746,100000
2747,100000
2748,100000
2749,100000
2750,100000
2751,100000
2752,100000
2753,100000
2755,100000
2756,100000
2757,100000
2758,100000
2759,100000
2760,100000
2761,100000
2762,100000
2763,100000
2765,100000
2766,100000
2767,100000
2768,100000
2769,100000
2770,100000
2771,100000
2772,100000
2773,100000
2774,100000
2775,100000
2776,100000
2777,100000
2778,100000
2779,100000
2780,100000
2781,100000
2782,100000
2783,100000
2785,100000
2786,100000
2787,100000
2788,100000
2789,100000
2790,100000
2791,100000
2792,100000
2793,100000
2795,100000
2796,100000
2797,100000
2798,100000
2799,100000
28,100000
2800,100000
2801,100000
2802,100000
2803,100000
2805,100000
2806,100000
2807,100000
2808,100000
2809,100000
2810,100000
2811,100000
2812,100000
2813,100000
2815,100000
2816,100000
2817,100000
2818,100000
2819,100000
2820,100000
2821,100000
2822,100000
2823,100000
2824,100000
2825,100000
2826,100000
2827,100000
2828,100000
2829,100000
2830,100000
2831,100000
2832,100000
2833,100000
2835,100000
2836,100000
2837,100000
2838,100000
2839,100000
2840,100000
2841,100000
2842,100000
2843,100000
2845,100000
2846,100000
2847,100000
2848,100000
2849,100000
2850,100000
2851,100000
2852,100000
2853,100000
2855,100000
2856,100000
2857,100000
2858,100000
2859,100000
2860,100000
2861,100000
2862,100000
2863,100000
2864,100000
2865,100000
2866,100000
2867,100000
2868,100000
2869,100000
2870,100000
2871,100000
2872,100000
2873,100000
2875,100000
2876,100000
2877,100000
2878,100000
2879,100000
2880,100000
2881,100000
2882,100000
2883,100000
2884,100000
2885,100000
2886,100000
2887,100000
2888,100000
2889,100000
2890,100000
2891,100000
2892,100000
2893,100000
2895,100000
2896,100000
2897,100000
2898,100000
2899,100000
29,100000
2900,100000
2901,100000
2902,100000
2903,100000
2905,100000
2906,100000
2907,100000
2908,100000
2909,100000
2910,100000
2911,100000
2912,100000
2913,100000
2915,100000
2916,100000
2917,100000
2918,100000
2919,100000
2920,100000
2921,100000
2922,100000
2923,100000
2925,100000
2926,100000
2927,100000
2928,100000
2929,100000
2930,100000
2931,100000
2932,100000
2933,100000
2935,100000
2936,100000
2938,100000
30,100000
300001,691125
300002,1536735
300003,427484
300004,407593
300005,1197513
300006,752690
300007,411998
300008,1148415
300009,1131878
300010,518784
300011,841431
300012,1930936
300013,306325
300014,933980
300015,1695174
300016,721806
300017,2335231
300018,660023
300019,709491
300020,679868
300021,1013903
300022,405517
300023,376976
300024,2372291
300025,795433
300026,4734842
300027,1510701
300028,241241
300029,102347
300030,409563
300031,654708
300032,423114
300033,858647
300034,366809
300035,830334
300036,527741
300037,343437
300038,433941
300039,1104225
300040,427405
300041,584984
300042,208484
300043,2077195
300044,761148
300045,818072
300046,431181
300047,323155
300048,833291
300049,360774
300050,834439
300051,628676
300052,267609
300053,512177
300054,1280300
300055,799130
300056,597241
300057,212576
300058,1883465
300059,3219277
300061,537945
300062,417516
300063,786728
300064,412435
300065,581614
300066,2050570
300067,608612
300068,258751
300069,200992
300070,1811684
300071,1113527
300072,2022230
300073,407280
300074,1344342
300075,694899
300076,828782
300077,515219
300078,1262872
300079,1249963
300080,263622
300081,507374
300082,698649
300083,823223
300084,448612
300085,1096983
300086,478079
300087,811437
300088,1654114
300089,379468
300090,728693
300091,636950
300092,255621
300093,182431
300094,244178
300095,404612
300096,513187
300097,365234
300098,1535577
300099,1385096
300100,334064
300101,815485
300102,539926
300103,506124
300104,3521826
300105,593056
300106,152618
300107,832648
300108,615095
300109,430063
300110,535123
300111,224234
300112,353395
300113,1145356
300114,587718
300115,1002357
300116,902467
300117,674561
300118,332946
300119,566787
300120,327271
300121,552697
300122,415107
300123,335857
300124,1596204
300125,304975
300126,386416
300127,230240
300128,996080
300129,578580
300130,667369
300131,1847920
300132,599517
300133,2530085
300134,432624
300135,1220455
300136,1306155
300137,440730
300138,490284
300139,516338
300140,418588
300141,467801
300142,1433225
300143,425042
300144,831375
300145,1944148
300146,2700807
300147,520400
300148,588636
300149,650305
300150,457607
300151,805235
300152,688451
300153,432076
300154,462540
300155,807977
300156,918800
300157,613658
300158,433708
300159,1831249
300160,674853
300161,154335
300162,529072
300163,635786
300164,601124
300165,665320
300166,1861078
300167,697474
300168,818125
300169,308576
300170,654988
300171,854311
300172,530331
300173,532757
300174,376366
300175,445350
300176,239934
300177,815510
300178,454726
300179,626404
300180,466361
300181,714305
300182,3086196
300183,483535
300184,479343
300185,826657
300187,914256
300188,1308521
300189,652197
300190,1086950
300191,407755
300192,342044
300193,238185
300194,627345
300195,318341
300196,335564
300197,3157326
300198,1020033
300199,833954
300200,227596
300201,1065261
300202,674986
300203,102945
300204,749975
300205,559002
300206,624596
300207,676629
300208,1024770
300209,300924
300210,597907
300211,636858
300212,587484
300213,619147
300214,322842
300215,1708293
300216,535364
300217,1282519
300218,209030
300219,510906
300220,361884
300221,421500
300222,634960
300223,263389
300224,457602
300225,787309
300226,393281
300227,305347
300228,646027
300229,350015
300230,620503
300231,954173
300232,797190
300233,213220
300234,336682
300235,368293
300236,167927
300237,1704911
300238,407426
300239,535643
300240,354316
300241,405290
300242,515365
300243,392908
300244,945912
300245,403573
300246,372596
300247,631208
300248,995969
300249,509815
300250,420437
300251,2548434
300252,495035
300253,2699757
300254,149199
300255,784338
300256,459765
300257,635104
300258,429324
300259,1401541
300260,305653
300261,884613
300262,843851
300263,824456
300264,413938
300265,258131
300266,1916243
300267,1020387
300268,202652
300269,423465
300270,670024
300271,845232
300272,458453
300273,580040
300274,670525
300275,288164
300276,633546
300277,521572
300278,405967
300279,577686
300280,102015
300281,617155
300282,300479
300283,615915
300284,300971
300285,818048
300286,645145
300287,1238742
300288,607131
300289,257171
300290,413561
300291,814215
300292,941303
300293,474571
300294,473148
300295,383452
300296,1853993
300297,892774
300298,594902
300299,808666
300300,664836
300301,557112
300302,689655
300303,1505613
300304,814499
300305,378496
300306,419295
300307,219153
300308,330388
300309,405806
300310,770968
300311,732049
300312,303103
300313,202731
300314,371010
300315,1223867
300316,906753
300317,277017
300318,643861
300319,782574
300320,829227
300321,207624
300322,439829
300323,343998
300324,2485365
300325,1025998
300326,1105130
300327,197688
300328,367918
300329,370401
300330,216673
300331,306285
300332,205308
300333,329530
300334,226534
300335,233617
300336,687927
300337,444315
300338,439364
300339,632605
300340,363879
300341,414021
300342,421101
300343,766369
300344,338957
300345,430601
300346,566516
300347,821609
300348,511994
300349,549469
300350,364788
300351,449242
300352,1926031
300353,652847
300354,319330
300355,994793
300356,383116
300357,298822
300358,522008
300359,831787
300360,468316
300362,300161
300363,378446
300364,498530
300365,728420
300366,607464
300367,1261879
300368,811764
300369,814170
300370,1635707
300371,256533
300373,510439
300374,217783
300375,383893
300376,2286434
300377,1032703
300378,225533
300379,404304
300380,201759
300381,615302
300382,1083082
300383,2022290
300384,287517
300385,151889
300386,448831
300387,403790
300388,548733
300389,409648
300390,380340
300391,251321
300392,602029
300393,154156
300394,260055
300395,463946
300396,459854
300397,200196
300398,459203
300399,247707
300400,301975
300401,503592
300402,100375
300403,500343
300404,200260
300405,195985
300406,415266
300407,404147
300408,413244
300409,547837
300410,251789
300411,362447
300412,455887
300413,100925
300414,202143
300415,376615
300416,202608
300417,204914
300418,398032
300419,769617
300420,708217
300421,104934
300422,503623
300423,193076
300424,181897
300425,809841
300426,503773
300427,324255
300428,375052
300429,313652
300430,387225
300431,264521
300432,313195
300433,553518
300434,201529
300435,307547
300436,202683
300437,283561
300438,303136
300439,303671
300440,409161
300441,658595
300442,100403
300443,403884
300444,403536
300445,403987
300446,206571
300447,342866
300448,452847
300449,200643
300450,1213156
300451,604588
300452,305243
300453,203016
300454,100000
300455,368176
300456,301144
300457,379024
300458,202342
300459,757761
300460,100876
300461,182250
300462,201114
300463,303747
300464,251593
300465,320469
300466,541962
300467,401737
300468,182778
300469,181078
300470,204044
300471,512202
300472,150635
300473,103934
300474,200855
300475,101840
300476,462826
300477,458807
300478,191819
300479,201606
300480,201033
300481,307627
300482,364434
300483,100542
300484,405855
300485,407990
300486,100400
300487,252326
300488,162597
300489,200736
300490,201857
300491,181457
300492,101106
300493,252014
300494,202757
300495,758320
300496,393492
300497,308491
300498,155520
300499,181094
300500,202225
300501,194025
300502,303329
300503,252147
300504,100362
300505,100785
300506,251455
300507,181832
300508,161059
300509,196250
300510,200344
300511,288838
300512,216302
300513,160371
300514,200514
300515,202177
300516,100765
300517,100667
300518,100370
300519,203349
300520,220840
300521,181061
300522,182435
300523,180859
300525,181201
300526,201067
300527,189615
300528,121416
300529,101467
300530,103065
300531,350933
300532,330465
300533,101801
300534,350828
300535,168459
300536,181461
300537,161823
300538,151075
300539,220993
300540,150705
300541,150675
300542,170770
300543,203118
300545,201146
300546,252972
300547,206569
300548,100794
300549,203026
300550,100397
300551,150620
300552,100932
300553,100958
300554,180494
300555,251724
300556,100905
300557,101442
300558,100574
300559,191453
300560,225825
300561,302825
300562,321073
300563,100855
300565,131947
300566,196824
300567,201492
300568,162655
300569,182876
300570,184035
300571,301300
300572,182678
300573,101494
300575,101135
300576,151374
300577,327073
300578,182372
300579,151666
300580,101525
300581,380923
300582,150748
300583,100431
300584,151891
300585,204591
300586,254724
300587,101285
300588,161040
300589,234460
300590,203943
300591,130465
300592,100847
300593,100539
300595,326021
300596,151106
300597,100260
300598,100367
300599,101587
300600,162392
300601,150293
300602,200732
300603,100404
300604,190463
300605,130253
300606,100000
300607,180918
300608,158649
300609,101300
300610,151400
300611,202696
300612,228840
300613,100324
300615,182984
300616,180810
300617,152026
300618,160566
300619,100519
300620,100502
300621,150797
300622,101473
300623,192221
300624,100160
300625,104905
300626,180782
300627,200995
300628,406728
300629,150322
300630,150231
300631,161652
300632,130568
300633,100303
300634,100000
300635,160676
300636,100419
300637,102040
300638,150392
300639,201704
300640,182553
300641,173392
300642,151029
300643,100903
300644,100633
300645,100568
300647,181714
300648,200332
300649,201060
300650,171085
300651,100000
300652,100402
300653,101027
300654,150536
300655,170247
300656,150650
300657,101494
300658,151778
300659,160974
300660,182281
300661,130496
300662,100390
300663,149871
300664,100286
300665,160387
300666,100088
300667,150297
300668,254687
300669,100719
300670,181017
300671,140000
300672,100303
300673,151045
300675,100377
300676,100227
300677,200533
300678,180175
300679,181576
300680,100473
300681,100970
300682,100248
300683,100617
300684,180487
300685,180413
300686,160555
300687,180674
300688,100159
300689,100612
300690,163417
300691,160944
300692,150181
300693,151260
300695,102083
300696,170820
300697,130526
300698,100154
300699,100645
300700,100467
300701,100975
300702,149679
300703,151507
300705,200431
300706,180133
300707,200289
300708,100280
300709,100978
300710,100636
300711,100376
300712,100505
300713,180252
300715,180716
300716,150791
300717,160751
300718,199458
300719,152625
300720,100582
300721,100563
300722,100673
300723,100325
300724,100000
300725,150257
300726,100362
300727,130336
300729,100623
300730,170337
300731,100934
300732,181056
300733,100811
300735,101088
300736,152078
300737,100341
300738,100095
300739,150918
300740,171325
300741,100512
300742,100000
300743,100000
300745,100126
300746,100000
300747,100000
300750,100000
301,100000
31,100000
32,100000
333,100000
338,100000
34,100000
35,100000
36,100000
37,100000
38,100000
39,100000
4,100000
40,100000
400,100000
401,100000
402,100000
403,100000
404,100000
407,100000
408,100000
409,100000
410,100000
411,100000
413,100000
415,100000
416,100000
417,100000
418,100000
419,100000
42,100000
420,100000
421,100000
422,100000
423,100000
425,100000
426,100000
428,100000
429,100000
43,100000
430,100000
45,100000
46,100000
48,100000
488,100000
49,100000
498,100000
5,100000
50,100000
501,100000
502,100000
503,100000
504,100000
505,100000
506,100000
507,100000
509,100000
510,100000
513,100000
514,100000
516,100000
517,100000
518,100000
519,100000
520,100000
521,100000
523,100000
524,100000
525,100000
526,100000
528,100000
529,100000
530,100000
531,100000
532,100000
533,100000
534,100000
536,100000
537,100000
538,100000
539,100000
540,100000
541,100000
543,100000
544,100000
545,100000
546,100000
547,100000
548,100000
55,100000
550,100000
551,100000
552,100000
553,100000
554,100000
555,100000
557,100000
558,100000
559,100000
56,100000
560,100000
561,100000
563,100000
564,100000
565,100000
566,100000
567,100000
568,100000
570,100000
571,100000
572,100000
573,100000
576,100000
58,100000
581,100000
582,100000
584,100000
585,100000
586,100000
587,100000
589,100000
59,100000
590,100000
591,100000
592,100000
593,100000
595,100000
596,100000
597,100000
598,100000
599,100000
6,100000
60,100000
600,100000
600000,1233918
600004,255593
600006,355855
600007,172154
600008,745804
600009,301742
600010,835740
600011,456722
600012,216282
600015,428497
600016,2444666
600017,324627
600018,136777
600019,227320
600020,398052
600021,208189
600022,555032
600023,155663
600025,101824
600026,168970
600027,170767
600028,289018
600029,168783
600030,539701
600031,4646401
600033,676707
600035,282637
600036,477834
600037,517079
600038,301532
600039,765319
600048,1970250
600050,156200
600051,442429
600052,331174
600053,218878
600054,431853
600055,1440538
600056,895839
600057,904675
600058,476403
600059,812547
600060,572598
600061,586174
600062,753080
600063,1326389
600064,1616630
600066,3976820
600067,2156708
600068,596183
600069,641144
600070,979980
600071,574885
600072,419106
600073,307252
600074,959609
600075,1035899
600076,325013
600077,820829
600078,613542
600079,1336737
600080,509735
600081,924353
600082,598978
600083,100000
600084,717782
600085,1100858
600086,964081
600088,356979
600089,3700246
600090,489149
600091,257528
600093,564388
600094,271953
600095,332982
600096,246709
600097,143152
600098,529965
600099,273653
600100,2120123
600101,546684
600103,412215
600104,879898
600105,1109777
600106,633460
600107,258835
600108,975431
600109,858124
600110,1409497
600111,1956901
600112,403827
600113,414312
600114,593951
600115,137183
600116,604036
600117,275436
600118,1662975
600119,294431
600120,2310165
600121,406177
600122,589945
600123,734358
600125,1594427
600126,511971
600127,507885
600128,297005
600129,301447
600130,603811
600131,513874
600132,530262
600133,412011
600135,285618
600136,248689
600137,150669
600138,527319
600139,895742
600141,324053
600143,1895451
600145,1526495
600146,132000
600148,278157
600149,288969
600150,328148
600151,477428
600152,306600
600153,1447294
600155,290677
600156,189832
600157,5089026
600158,646254
600159,484619
600160,1027262
600161,907058
600162,727568
600163,234959
600165,497233
600166,2617074
600167,277050
600168,216913
600169,1013506
600170,1448123
600171,273901
600172,934224
600173,215733
600175,1703773
600176,1424850
600177,2472168
600178,210716
600179,226207
600180,279147
600182,116625
600183,1154014
600184,323480
600185,717538
600186,502093
600187,560831
600188,273148
600189,274619
600190,265926
600191,254805
600192,177355
600193,670167
600195,364541
600196,1374810
600197,371800
600198,181406
600199,471666
600200,1108025
600201,1505947
600202,491728
600203,168578
600206,414656
600207,155472
600208,668611
600209,349694
600210,741176
600211,155465
600212,271856
600213,157098
600215,215766
600216,571151
600217,452241
600218,202178
600219,624185
600220,838942
600221,321013
600222,407282
600223,182070
600225,215004
600226,2842592
600227,575466
600228,216925
600229,142477
600230,214717
600231,834132
600232,268594
600233,495061
600234,235200
600235,220104
600236,499374
600237,420319
600238,401329
600239,1863741
600240,798011
600241,251476
600242,108793
600243,159811
600246,1223166
600247,468448
600248,369981
600249,441948
600250,271327
600251,852372
600252,3625003
600255,1363235
600256,4141959
600257,654001
600258,243921
600259,105136
600260,435351
600261,1769655
600262,147815
600265,165926
600266,404324
600267,682565
600268,709259
600269,1104411
600270,591441
600271,1866992
600272,126564
600273,153191
600275,275419
600276,3686999
600277,401494
600278,211127
600279,238069
600280,1148980
600281,193772
600282,538459
600283,162411
600284,326330
600285,677311
600287,493323
600288,455791
600289,736664
600290,502845
600291,323223
600292,419586
600293,332775
600295,302040
600297,654635
600298,793811
600299,288306
600300,717098
600301,176438
600302,297492
600303,652591
600305,752878
600306,171923
600307,423045
600308,673487
600309,3506768
600310,826425
600311,450500
600312,649332
600313,419933
600315,541870
600316,435893
600317,1103618
600318,317622
600319,147136
600320,1325451
600321,775173
600322,315550
600323,361446
600325,824644
600326,789000
600327,1034482
600328,294022
600329,305426
600330,485593
600331,899892
600332,147400
600333,263083
600335,523604
600336,303270
600337,1327678
600338,127354
600339,396907
600340,1712113
600343,305023
600345,194449
600346,672568
600348,815216
600350,210299
600351,702381
600352,1802633
600353,735830
600354,298311
600355,581904
600356,201748
600358,353397
600359,158279
600360,687266
600361,520101
600362,157795
600363,324255
600365,263631
600366,1154871
600367,430814
600368,325610
600369,464425
600370,642256
600371,297294
600372,299144
600373,407828
600375,375015
600376,846092
600377,265501
600378,361721
600379,192209
600380,978730
600381,101776
600382,301917
600383,1501582
600385,242091
600386,544535
600387,283877
600388,828068
600389,306210
600390,462982
600391,234988
600392,983856
600393,907037
600395,468664
600396,659030
600397,398862
600398,765158
600399,344348
600400,1196528
600401,1888612
600403,517876
600405,710624
600406,2650182
600408,421926
600409,627905
600410,1261519
600415,3983731
600416,342786
600418,631008
600419,275278
600420,895458
600421,192004
600422,973747
600423,334849
600425,590527
600426,872107
600428,632282
600429,142907
600433,631931
600435,1347270
600436,647496
600438,1066375
600439,1547551
600444,199501
600446,1641202
600448,182188
600449,355978
600452,221070
600455,112999
600456,260884
600458,799817
600459,369680
600460,1487759
600461,415098
600462,451423
600463,292028
600466,720074
600467,900643
600468,882838
600469,261991
600470,243715
600475,250223
600476,205282
600477,2465580
600478,1022943
600479,1134102
600480,204249
600481,909844
600482,289596
600483,246172
600485,282521
600486,371454
600487,1043005
600488,695049
600489,1172518
600490,1398014
600491,1062257
600493,256031
600495,746639
600496,982113
600497,2044360
600498,357229
600499,2938560
600500,629691
600501,473168
600502,1200447
600503,301643
600505,328276
600506,132654
600507,1109719
600508,315287
600509,621167
600510,547251
600511,537716
600512,626912
600513,621547
600515,221604
600516,602194
600517,2104965
600518,4496902
600519,740826
600520,234159
600521,1650118
600522,832901
600523,199904
600525,1271631
600526,390325
600527,1911638
600528,438058
600529,560988
600530,640628
600531,1020116
600532,233907
600533,852017
600535,1118292
600536,529242
600537,443199
600538,308038
600539,121391
600540,345008
600543,245808
600545,416823
600546,811274
600547,1111213
600548,214619
600549,1297596
600550,763770
600551,361027
600552,805911
600555,429080
600556,488732
600557,872111
600558,689281
600559,515630
600560,452540
600561,277509
600562,705238
600563,266346
600565,1088206
600566,196322
600567,398032
600568,1272795
600569,249743
600570,1431130
600571,1014388
600572,1481836
600573,130652
600575,1765190
600576,315133
600577,2281325
600578,513432
600579,188191
600580,699081
600581,664085
600582,3637307
600583,1953115
600584,479337
600585,439134
600586,1270533
600587,550511
600588,3222867
600589,426356
600590,439401
600592,329165
600593,192061
600594,1504383
600595,799528
600596,750785
600597,242920
600598,235878
600599,220526
600600,165624
600601,474627840
600602,53595734
600603,15038999
600604,5246447
600605,3500638
600606,12462503
600608,9653538
600609,2774412
600610,7938010
600611,65849615
600612,12430806
600613,2777779
600614,16783833
600615,5478030
600616,28845420
600617,4270070
600618,2459953
600619,5315401
600620,42116256
